Medicine_ID,Medicine_Name,Category,Stock_Quantity,Price_per_unit,Supplier_Name,Expiry_Date,Purchase_Date,Reorder_Level,Prescription_Required,Units_Sold,Storage_Location
MED002,Ibuprofen,Injection,12.0,512.0,Apollo Meds,2026-10-20,12-09-2025,98.0,YES ,53.0,Shelf 1
MED039,Amoxicillin,Capsule,13.0,421.54,Healthcare Distributors,2027-11-02,08-09-2025,84.0,NO,167.0,Rack A
MED050,Vitamin C,Tablet,12.0,437.99,Sun Pharma,2027-07-28,21-04-2026,30.0,YES ,132.0,Rack C
MED070,Vitamin C,Injection,12.0,344.78,Abc Pharma,2026-10-20,08-11-2025,112.0,YES ,9.0,Rack B
MED093,Paracetamol,Capsule,13.0,234.0,Apollo Meds,2026-01-12,01-10-2024,97.0,YES ,188.0,Rack C
MED130,Amoxicillin,Tablet,13.0,120.0,Apollo Meds,2026-10-29,01-10-2026,89.0,YES ,134.0,Cold Storage
MED139,Omeprazole,Capsule,13.0,421.54,Healthcare Distributors,2027-11-02,08-09-2025,49.0,NO,159.0,Rack B
MED171,Cetirizine,Tablet,11.0,543.0,Healthcare Distributors,2026-01-12,23-04-2025,62.0,YES ,295.0,Rack A
MED172,Azithromycin,Syrup,10.0,980.0,Apollo Meds,2027-12-06,01-10-2027,88.0,YES ,136.0,Rack B
MED187,Ibuprofen,Syrup,12.0,799.0,Healthcare Distributors,2027-04-06,29-10-2025,85.0,YES ,244.0,Shelf 1
MED231,Metformin,Tablet,13.0,162.9,Apollo Meds,2027-07-16,05-05-2025,38.0,Yes,26.0,Rack A
MED240,Azithromycin,Capsule,13.0,89.95,Apollo Meds,2027-02-18,14-07-2025,86.0,No,293.0,Rack A
MED254,Cetirizine,Syrup,12.0,340.59,Medisupply Co.,2028-09-06,02-02-2025,35.0,Yes,28.0,Shelf 1
MED291,Insulin,Tablet,13.0,279.41,Wellness Pharma,2027-11-06,28-03-2025,35.0,No,240.0,Cold Storage
MED302,Ibuprofen,Injection,12.0,491.54,Medisupply Co.,2028-05-10,29-03-2025,60.0,Yes,107.0,Rack B
MED322,Ibuprofen,Syrup,12.0,227.15,Pharmaplus,2027-04-12,09-05-2025,11.0,No,186.0,Rack A
MED345,Azithromycin,Injection,13.0,75.74,Wellness Pharma,2028-11-08,26-07-2025,92.0,No,237.0,Rack C
MED382,Cetirizine,Tablet,13.0,120.15,Apollo Meds,2028-02-05,02-09-2025,12.0,Yes,147.0,Shelf 1
MED391,Dolo 653,Tablet,13.0,160.25,Wellness Pharma,2027-10-28,10-08-2025,95.0,No,31.0,Shelf 2
MED423,Vitamin C,Tablet,11.0,309.53,Medisupply Co.,2027-12-28,01-03-2025,91.0,Yes,155.0,Rack A
MED424,Metfromin,Syrup,10.0,311.19,Caremed Pvt Ltd,2029-05-04,26-08-2025,71.0,Yes,193.0,Rack C
MED439,Omeprazole,Capsule,12.0,476.37,Caremed Pvt Ltd,2027-06-16,13-10-2025,77.0,Yes,73.0,Shelf 1
MED483,Insulin,Injection,13.0,311.7,Healthcare Distributors,2027-08-15,01-07-2025,40.0,Yes,156.0,Rack B
MED492,Azithromycin,Tablet,13.0,386.43,Wellness Pharma,2027-02-17,12-06-2025,66.0,No,100.0,Shelf 2
MED506,Cetirizine,Syrup,12.0,365.82,Medisupply Co.,2027-12-06,31-08-2025,12.0,No,179.0,Cold Storage
