Medicine_ID,Medicine_Name,Category,Stock_quantity,Price_per_unit,Supplier_Name,Expiry_Date,Purchase_Date,Reorder_Level,Prescription_Required
MED001,Azithromycin,Injection,373,363.88,HealthCare Distributors,28-07-2027,05-12-2026,2.30E+01,NO
MED002,Ibuprofen,Injection,12,512,Apollo Meds,20-10-2026,12-09-2025,98,YES 
MED003,Vitamin C,Tablet,131,213.9,HealthCare Distributors,12-01-2026,29-10-2025,98,YES 
MED004,Cetirizine,Syrup,467,421.11,MedLife Suppliers,06-04-2027,01-12-2026,74,NO
MED005,Azithromycin,Capsule,229,242,ABC Pharma,28-07-2027,26-07-2027,68,NO
MED006,Cetirizine,Syrup,110,424.89,MedLife Suppliers,20-10-2026,30-01-2025,62,NO
MED007,Paracetamol,Capsule,487,250.12,MedLife Suppliers,12-01-2026,08-11-2025,88,YES 
MED008,Omeprazole,Tablet,489,366,Sun pharma,06-04-2027,21-04-2026,39,NO
MED009,Insulin,Injection,419,512.2,Apollo Meds,02-11-2027,01-10-2027,96,YES 
MED010,Vitamin C,Capsule,240,476.77,ABC Pharma,20-10-2026,12-06-2025,67,YES 
MED011,Omeprazole,Tablet,408,360,HealthCare Distributors,12-01-2026,12-07-2025,66,YES 
MED012,Vitamin C,Capsule,98,119.78,Apollo Meds,06-04-2027,18-05-2026,96,YES 
MED013,Metfromin,Syrup,73,250.66,HealthCare Distributors,28-07-2027,15-05-2025,64,NO
MED014,Vitamin C,Capsule,210,250,ABC Pharma,17-09-2028,24-08-2026,34,YES 
MED015,Dolo 650,Capsule,41,427,HealthCare Distributors,29-10-2026,31-03-2024,37,YES 
MED016,Insulin,Injection,367,422.43,Apollo Meds,28-07-2025,04-12-2024,84,NO
MED017,Paracetamol,Tablet,435,634.4,HealthCare Distributors,21-10-2028,12-11-2027,99,YES 
MED018,Metfromin,Syrup,180,522,MedLife Suppliers,12-01-2026,08-09-2025,90,NO
MED019,Amoxicillin,Injection,36,356.53,ABC Pharma,06-04-2027,16-09-2025,90,NO
MED020,Ibuprofen,Tablet,229,242.66,MedLife Suppliers,28-07-2027,05-12-2026,29,YES 
MED021,Azithromycin,Injection,343,643.77,MedLife Suppliers,20-10-2026,12-09-2025,41,YES 
MED022,Ibuprofen,Injection,248,124.9,Sun pharma,12-12-2026,05-12-2026,26,YES 
MED023,Vitamin C,Tablet,843,123,Apollo Meds,06-04-2027,12-09-2025,24,YES 
MED024,Cetirizine,Syrup,23,534,ABC Pharma,02-11-2027,29-10-2025,85,YES 
MED025,Azithromycin,Capsule,64,412.52,HealthCare Distributors,20-10-2026,01-12-2025,71,NO
MED026,Cetirizine,Syrup,132,326.89,Apollo Meds,12-01-2026,26-07-2024,26,NO
MED027,Paracetamol,Capsule,923,76.34,HealthCare Distributors,06-04-2027,30-01-2025,96,YES 
MED028,Omeprazole,Injection,24,324.22,ABC Pharma,28-07-2027,08-11-2025,35,NO
MED029,Insulin,Injection,922,532.64,HealthCare Distributors,17-09-2028,21-04-2027,55,YES 
MED030,Vitamin C,Tablet,213,120,Apollo Meds,29-10-2026,01-10-2026,43,YES 
MED031,Omeprazole,Syrup,53,100.1,HealthCare Distributors,28-07-2027,12-06-2025,89,YES 
MED032,Vitamin C,Capsule,74,756.88,MedLife Suppliers,20-10-2026,12-07-2025,70,YES 
MED033,Metfromin,Syrup,134,479,ABC Pharma,12-01-2026,18-05-2024,95,NO
MED034,Vitamin C,Capsule,642,500,MedLife Suppliers,06-04-2027,15-05-2025,12,YES 
